Date,Description,Category,Cost,Currency,Comment,Tom Hammel,Nicola Becker
2025-04-14,Lidl,Lebensmittel,15.18,EUR,,7.59,-7.59
2025-04-15,Lidl,Lebensmittel,12.68,EUR,,6.34,-6.34
2025-05-10,Lidl,Lebensmittel,4.9,EUR,,-4.9,4.9
2025-05-28,Lidl,Lebensmittel,28.16,EUR,,14.08,-14.08
2025-06-23,Edeka Einkauf,Lebensmittel,19.61,EUR,,9.81,-9.81
2025-06-23,Aldi Einkauf,Lebensmittel,13.86,EUR,,6.93,-6.93
2025-06-23,Rewe Einkauf,Lebensmittel,10.07,EUR,,5.04,-5.04
2025-06-23,Rewe,Lebensmittel,14.26,EUR,,-7.13,7.13
2025-06-23,Aldi Sitzkissen ,Lebensmittel,19.96,EUR,,-9.98,9.98
2025-06-23,Rewe,Lebensmittel,10.03,EUR,,-5.02,5.02
2025-06-27,Yormas Baguette,Allgemein,6.0,EUR,,3.0,-3.0
2025-06-27,Rewe,Lebensmittel,19.87,EUR,,3.44,-3.44
2025-06-28,Gartencenter,Allgemein,9.56,EUR,,4.78,-4.78
2025-07-03,Rewe Stenten,Lebensmittel,16.41,EUR,,8.2,-8.2
2025-07-03,Rewe Stenten,Lebensmittel,2.98,EUR,,1.49,-1.49
2025-07-04,Otto,Allgemein,49.03,EUR,,24.52,-24.52
2025-07-04,Rewe Einkauf,Lebensmittel,4.87,EUR,,-2.43,2.43
2025-07-04,Amazon,Allgemein,80.25,EUR,,40.12,-40.12
2025-07-05,Lidl,Lebensmittel,9.87,EUR,,4.93,-4.93
2025-07-05,Nicola B. zahlte Tom H.,Zahlung,33.98,EUR,,-33.98,33.98
2025-07-09,Rewe,Lebensmittel,11.05,EUR,,5.52,-5.52
2025-07-11,Rewe,Lebensmittel,16.98,EUR,,8.49,-8.49
2025-07-12,Rewe,Lebensmittel,22.83,EUR,,11.42,-11.42
2025-07-12,DM,Allgemein,9.2,EUR,,4.6,-4.6
2025-07-13,GaiaZoo,Allgemein,9.98,EUR,,4.99,-4.99
2025-07-13,Lidl,Lebensmittel,17.01,EUR,,8.51,-8.51
2025-07-14,Edeka,Lebensmittel,7.17,EUR,,3.58,-3.58
2025-07-15,Rewe,Lebensmittel,9.41,EUR,,4.7,-4.7
2025-07-15,Aldi,Lebensmittel,4.07,EUR,,2.03,-2.03
2025-07-15,Sostrene Grene ,Haushaltsgegenstände,18.6,EUR,,-9.3,9.3
2025-07-17,Bauhaus ,Zuhause - Sonstiges,25.81,EUR,,-12.91,12.91
2025-07-17,Mediamarkt ,Elektronik,124.0,EUR,,62.0,-62.0
2025-07-21,Rewe,Lebensmittel,44.86,EUR,,22.43,-22.43
2025-07-24,Rewe,Lebensmittel,12.7,EUR,,6.35,-6.35
2025-07-28,Rewe ,Lebensmittel,6.07,EUR,,-3.04,3.04
2025-07-29,Rossmann ,Haushaltsgegenstände,4.78,EUR,,-2.39,2.39
2025-07-29,Rewe,Lebensmittel,2.58,EUR,,-1.29,1.29
2025-07-30,Rewe,Lebensmittel,12.83,EUR,,-6.42,6.42
2025-07-31,Rewe,Lebensmittel,8.06,EUR,,4.03,-4.03
2025-07-31,SNCB,Bus/Zug,19.4,EUR,,7.7,-7.7
2025-08-04,Nicola B. zahlte Tom H.,Zahlung,197.83,EUR,,-197.83,197.83
2025-08-05,Küchenbedarf Oostburg ,Haushaltsgegenstände,7.31,EUR,,-3.65,3.65
2025-08-06,Vogeltränke ,Haushaltsgegenstände,4.99,EUR,,-2.49,2.49
2025-08-07,Käse Sluis,Lebensmittel,16.07,EUR,,-8.04,8.04
2025-08-14,Wicked,Allgemein,59.91,EUR,,29.95,-29.95
2025-08-19,Sostrene ,Zuhause - Sonstiges,6.8,EUR,,6.8,-6.8
2025-08-19,Decathlon,Sport,15.98,EUR,,7.99,-7.99
2025-08-21,Rewe ,Lebensmittel,22.66,EUR,,11.33,-11.33
